beans.ValueComparator -> a.a:
    java.util.Map base -> a
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
beans.VitaminBean -> a.b:
    java.lang.String foodName -> a
    double vitaminA -> b
    double vitaminC -> c
    double vitaminD -> d
    double vitaminE -> e
    double vitaminK -> f
    double vitaminB1 -> g
    double vitaminB2 -> h
    double vitaminB3 -> i
    double vitaminB6 -> j
    double vitaminB12 -> k
    int amount -> l
    java.lang.String type -> m
    void updateAmount(int) -> a
    java.util.Map getVitaminMap() -> a
    java.lang.String getFoodName() -> b
    double getVitaminA() -> c
    double getVitaminC() -> d
    double getVitaminD() -> e
    double getVitaminE() -> f
    double getVitaminK() -> g
    double getVitaminB1() -> h
    double getVitaminB2() -> i
    double getVitaminB3() -> j
    double getVitaminB6() -> k
    double getVitaminB12() -> l
    int getAmount() -> m
com.github.mikephil.charting.charts.BarChart -> com.github.mikephil.charting.charts.a:
    float mBarSpace -> ay
    float mSkew -> az
    float mDepth -> aA
    boolean m3DEnabled -> aB
    boolean mDrawHighlightArrow -> aC
    java.util.ArrayList mTopColors -> aD
    java.util.ArrayList mSideColors -> aE
    android.graphics.RectF mBarRect -> aF
    void init() -> a
    void setColorTemplate(com.github.mikephil.charting.utils.ColorTemplate) -> setColorTemplate
    void calculate3DColors() -> b
    void calcMinMax(boolean) -> a
    void drawHighlights() -> c
    void drawData() -> d
    void drawValues() -> e
    void setSkew(float) -> setSkew
    float getSkew() -> getSkew
    void setDepth(float) -> setDepth
    float getDepth() -> getDepth
    float getBarSpace() -> getBarSpace
    void setBarSpace(float) -> setBarSpace
    void set3DEnabled(boolean) -> set3DEnabled
    void setDrawHighlightArrow(boolean) -> setDrawHighlightArrow
    void drawAdditional() -> f
com.github.mikephil.charting.charts.BarLineChartBase -> com.github.mikephil.charting.charts.b:
    java.lang.String mUnit -> a
    int mMaxVisibleCount -> b
    float mMinScaleY -> ay
    float mMinScaleX -> az
    float mScaleX -> c
    float mScaleY -> d
    float mMaxScaleY -> e
    int mYLabelCount -> f
    float mGridWidth -> g
    boolean mDrawUnitInChart -> h
    boolean mPinchZoomEnabled -> i
    boolean mDragEnabled -> j
    boolean mFixedYValues -> k
    boolean mStartAtZero -> l
    boolean mFilterData -> m
    android.graphics.Paint mGridPaint -> n
    android.graphics.Paint mGridBackgroundPaint -> o
    android.graphics.Paint mBorderPaint -> p
    android.graphics.Paint mXLabelPaint -> q
    android.graphics.Paint mYLabelPaint -> r
    android.graphics.Paint mHighlightPaint -> s
    boolean mHighLightIndicatorEnabled -> t
    boolean mAutoFinishDrawing -> u
    boolean mDrawVerticalGrid -> v
    boolean mDrawHorizontalGrid -> w
    boolean mDrawYLabels -> x
    boolean mDrawXLabels -> y
    boolean mDrawBorder -> z
    boolean mDrawGridBackground -> A
    com.github.mikephil.charting.interfaces.OnDrawListener mDrawListener -> B
    com.github.mikephil.charting.utils.YLabels mYLabels -> C
    com.github.mikephil.charting.utils.XLabels mXLabels -> D
    com.github.mikephil.charting.data.filter.Approximator mApproximator -> aA
    java.text.DecimalFormat mFormatValue -> E
    int mYLabelFormatDigits -> F
    com.github.mikephil.charting.charts.BarLineChartBase$BorderStyle[] mBorderStyles -> aB
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void prepare() -> g
    void notifyDataSetChanged() -> h
    void calculateOffsets() -> i
    void calcModulus() -> j
    void calcFormats() -> k
    void calcMinMax(boolean) -> a
    void prepareXLabels() -> l
    void prepareYLabels() -> b
    void drawXLabels() -> m
    void drawXLabels(float) -> e
    void drawYLabels() -> n
    void drawYLabels(float,float[]) -> a
    void drawBorder() -> o
    void drawGridBackground() -> p
    void drawHorizontalGrid() -> q
    void drawVerticalGrid() -> r
    boolean isOffContentRight(float) -> a
    boolean isOffContentLeft(float) -> b
    boolean isOffContentTop(float) -> c
    boolean isOffContentBottom(float) -> d
    void disableScroll() -> s
    void enableScroll() -> t
    void zoomIn(float,float) -> a
    void zoomOut(float,float) -> b
    android.graphics.Matrix refreshTouch(android.graphics.Matrix) -> a
